time,Noisy signal
16.588,-0.51
16.599,1.133
16.609,0.585
16.619,-0.729
16.63,0.31
16.64,0.797
16.65,-0.03
16.659,-0.927
16.67,0.098
16.681,0.783
16.692,-0.514
16.703,-1.136
16.713,0.835
16.723,0.844
16.733,-0.37
16.742,-0.717
16.752,-0.021
16.761,1.174
16.771,0.128
16.78,-1.153
16.79,0.238
16.8,0.898
16.81,-0.275
16.82,-1.097
16.831,-0.109
16.841,0.281
16.85,0.33
16.861,-0.943
16.872,0.263
16.882,1.077
16.893,-0.324
16.902,-1.233
16.913,0.513
16.924,0.822
16.933,-0.319
16.943,-1.52
16.953,0.399
16.963,1.564
16.972,-0.627
16.981,-0.784
16.991,0.15
17.001,0.597
17.012,-0.424
17.022,-0.615
17.033,0.768
17.042,1.637
17.052,0.037
17.062,-0.146
17.073,0.45
17.084,0.647
17.095,-0.525
17.104,-0.494
17.114,0.537
17.123,1.064
17.133,-0.37
17.0,0.773
17.154,-0.236
17.164,-0.018
17.175,1.066
17.186,1.188
17.196,1.198
17.206,-0.311
17.216,-0.629
17.225,-1.316
17.236,-0.952
17.245,-0.465
17.255,0.307
17.266,0.697
17.276,1.473
17.286,1.139
17.296,0.343
17.306,-1.188
17.315,-0.559
17.326,-0.323
17.336,-0.596
17.347,0.384
17.358,0.51
17.369,1.217
17.38,0.194
17.39,-0.246
17.401,-1.361
17.411,-0.804
17.42,-0.66
17.43,-0.832
17.44,0.344
17.45,0.97
17.461,0.904
17.472,0.856
17.482,-0.597
17.492,-0.81
17.502,-1.129
17.512,-1.024
17.522,-0.226
17.532,0.85
17.542,0.935
17.552,0.623
17.561,0.427
17.571,-0.13
17.58,-1.6
17.59,-0.959
17.599,-0.7
17.61,-0.008
17.62,0.4
17.631,0.698
17.641,0.665
17.651,0.694
17.661,0.083
17.671,-0.869
17.681,-0.755
17.69,-0.458
17.701,-0.189
17.711,0.334
17.721,0.968
17.73,1.04
17.741,0.883
17.752,-0.029
17.763,-0.923
17.772,-1.537
17.781,-0.569
17.791,-0.28
17.801,0.498
17.811,0.685
17.821,0.921
17.831,1.0
17.84,-0.236
17.85,-0.265
17.86,-1.398
17.87,-0.8
17.881,-0.258
17.891,0.146
17.901,0.617
17.911,0.836
17.921,0.794
17.932,0.105
17.942,-0.075
17.952,-1.267
17.961,-0.721
17.971,-0.543
17.98,0.608
17.989,0.575
17.999,1.17
18.01,0.828
18.02,-0.116
18.03,-0.577
18.041,-0.899
18.051,-0.779
18.062,-0.48
18.072,0.117
18.082,0.065
18.091,1.162
18.101,0.832
18.111,0.211
18.122,-0.78
18.133,-0.678
18.142,-1.295
18.0,1.045
18.162,-1.296
18.173,0.865
18.184,0.534
18.194,-0.413
18.205,-1.364
18.215,-0.017
18.226,1.167
18.237,-0.232
18.248,-0.279
18.257,-0.819
18.267,0.98
18.278,0.708
18.289,-0.818
18.298,-1.065
18.309,0.614
18.318,1.441
18.328,0.667
18.339,-1.473
18.349,-0.728
18.359,0.826
18.37,0.34
18.381,-0.859
18.391,-0.94
18.401,0.274
18.411,1.159
18.421,-0.06
18.43,-0.87
18.44,-0.605
18.451,0.493
18.461,0.151
18.471,-0.658
18.483,-0.63
18.494,1.058
18.503,0.658
18.512,0.284
18.523,-0.965
18.532,0.003
18.543,0.726
18.553,0.295
18.564,-0.345
18.573,-1.176
18.585,0.271
18.595,1.502
18.606,-0.41
18.616,-0.7
18.626,-0.272
18.635,0.909
18.645,0.258
18.654,-1.024
18.664,-1.276
18.674,0.338
18.685,0.949
18.694,0.36
18.705,-1.101
18.714,0.005
18.725,1.276
18.736,0.561
18.746,-0.76
18.757,-0.603
18.767,0.581
18.777,1.028
18.787,-0.747
18.796,-1.171
18.807,0.067
18.817,1.082
18.827,0.408
18.836,-0.727
18.847,-0.424
18.856,0.078
18.866,0.895
18.877,-0.535
18.886,-0.753
18.897,-0.132
18.907,0.685
18.918,0.474
18.928,-0.584
18.937,-0.214
18.948,0.539
18.959,0.845
18.969,-0.28
18.979,-0.987
18.988,-0.033
18.998,0.845
19.008,0.571
19.018,-0.899
19.029,-0.483
19.038,0.429
19.048,1.113
19.058,-0.013
19.067,-0.475
19.078,-0.15
19.087,1.325
19.097,0.677
19.108,-0.929
19.118,-1.144
19.129,0.59
19.138,0.659
19.149,-0.354
19.159,-0.926
19.0,1.0
19.179,-0.919
19.189,0.843
19.199,0.441
19.209,-0.777
19.218,-0.28
19.228,0.765
19.239,-0.659
19.249,0.068
19.259,0.93
19.27,-0.128
19.279,-0.682
19.29,1.103
19.299,-0.57
19.309,-0.928
19.319,0.673
19.328,0.748
19.339,-1.248
19.349,0.42
19.359,0.343
19.37,-1.13
19.38,-0.046
19.39,0.509
19.401,-0.984
19.411,0.608
19.421,0.721
19.431,-0.99
19.441,-0.131
19.451,1.444
19.461,-0.476
19.472,-0.599
19.482,0.991
19.492,0.511
19.501,-1.124
19.512,0.791
19.521,0.942
19.531,-1.053
19.541,0.079
19.55,0.685
19.561,-0.427
19.57,-0.407
19.581,0.323
19.592,-0.903
19.603,-0.819
19.612,0.789
19.623,-0.333
19.634,-0.817
19.644,0.861
19.654,0.075
19.665,-1.352
19.675,0.778
19.684,-0.156
19.695,-0.89
19.706,0.971
19.717,0.593
19.727,-1.141
19.738,0.808
19.747,0.467
19.758,-0.709
19.768,-0.02
19.777,1.206
19.788,-1.125
19.799,-0.251
19.808,0.173
19.817,-0.766
19.827,0.048
19.838,1.133
19.848,-0.341
19.858,-1.209
19.868,0.822
19.878,0.126
19.889,-0.774
19.899,0.791
19.91,0.342
19.92,-1.37
19.929,0.259
19.939,0.961
19.95,-0.734
19.959,-0.242
19.969,1.439
19.979,-0.654
19.988,-0.451
19.998,0.854
20.008,-0.157
20.019,-1.302
20.029,1.094
20.04,-0.136
20.05,-1.38
20.06,0.17
20.071,-0.285
20.08,-0.735
20.09,0.303
20.101,0.273
20.111,-0.628
20.121,-0.195
20.13,0.992
20.141,-0.623
20.151,-0.811
20.161,0.626
20.171,-0.669
20.0,1.19
20.191,-0.213
20.201,-0.497
20.212,-0.722
20.221,-0.528
20.231,-0.596
20.242,-0.879
20.252,-0.462
20.261,0.297
20.271,0.634
20.28,0.108
20.291,0.342
20.3,0.92
20.31,1.209
20.32,1.274
20.33,0.795
20.34,0.574
20.351,1.661
20.362,0.85
20.371,0.741
20.381,0.835
20.392,0.148
20.401,0.636
20.41,0.553
20.42,0.272
20.43,-0.025
20.439,-0.318
20.448,-0.574
20.459,-0.701
20.469,-0.996
20.479,-1.058
20.489,-0.697
20.499,-0.632
20.509,-1.417
20.518,-1.667
20.528,-1.052
20.537,-1.597
20.547,-0.69
20.557,-0.496
20.568,-0.158
20.577,-0.575
20.587,-0.42
20.596,0.502
20.607,0.618
20.618,1.716
20.629,0.716
20.639,0.753
20.649,0.493
20.66,0.775
20.669,0.72
20.679,1.184
20.689,1.439
20.698,0.469
20.708,0.543
20.717,0.828
20.728,0.445
20.738,0.521
20.747,-0.807
20.757,-0.104
20.767,-0.139
20.777,-0.681
20.787,-0.327
20.797,-0.974
20.808,-1.182
20.818,-1.081
20.828,-0.704
20.839,-0.696
20.848,-1.085
20.859,-0.502
20.87,-0.512
20.879,-0.364
20.89,-0.456
20.901,0.115
20.91,-0.402
20.921,0.393
20.931,0.83
20.94,0.903
20.951,0.791
20.961,0.425
20.972,0.968
20.982,0.558
20.992,1.102
21.001,0.684
21.011,1.015
21.021,1.069
21.03,1.229
21.039,0.361
21.049,0.539
21.06,0.475
21.07,-0.173
21.08,-0.043
21.09,0.347
21.099,0.229
21.11,-0.513
21.121,-1.119
21.131,-0.885
21.142,-1.148
21.153,-0.963
21.163,-1.139
21.174,-0.828
21.0,0.67
21.195,-0.202
21.205,0.124
21.215,-0.962
21.226,0.32
21.237,-0.683
21.246,-0.868
21.257,0.757
21.267,-0.383
21.278,0.107
21.287,0.75
21.298,-0.567
21.308,0.706
21.318,0.483
21.328,-0.54
21.338,0.363
21.348,0.35
21.357,-1.627
21.367,0.384
21.378,0.378
21.387,-0.633
21.397,0.713
21.407,-0.271
21.417,-1.09
21.427,1.041
21.437,-0.258
21.447,-0.801
21.458,1.107
21.467,-0.686
21.477,-0.591
21.486,1.386
21.497,-0.139
21.507,0.266
21.518,0.674
21.528,-1.077
21.538,-0.035
21.549,-0.491
21.56,-0.613
21.569,0.649
21.579,-0.084
21.589,-0.479
21.599,0.954
21.609,-0.277
21.62,-0.407
21.63,0.823
21.64,-0.931
21.65,0.069
21.661,0.627
21.671,-0.919
21.68,0.433
21.69,0.044
21.701,-0.914
21.711,0.23
21.721,-0.112
21.731,-0.859
21.741,1.212
21.752,-0.286
21.762,-0.374
21.773,0.796
21.783,-0.595
21.794,0.555
21.804,0.72
21.814,-1.057
21.823,0.807
21.832,0.907
21.843,-1.199
21.853,0.602
21.862,0.61
21.872,-0.942
21.881,0.341
21.891,-0.137
21.901,-1.502
21.912,0.533
21.923,-0.177
21.932,-0.691
21.943,0.791
21.953,-0.498
21.964,0.133
21.975,0.825
21.985,-0.741
21.995,0.207
22.005,0.558
22.016,-1.218
22.027,1.408
22.037,-0.301
22.048,-0.431
22.058,0.872
22.067,-0.852
22.077,-0.596
22.088,1.43
22.098,-0.953
22.109,-0.168
22.12,0.202
22.129,-1.103
22.14,1.062
22.15,-0.082
22.159,-1.0
22.17,0.919
22.18,-0.351
22.19,-0.764
22.0,1.078
22.21,1.171
22.221,1.071
22.232,-0.866
22.241,-0.856
22.25,0.368
22.26,1.182
22.269,-0.001
22.28,-0.946
22.291,-0.624
22.302,1.036
22.311,0.331
22.322,-1.275
22.331,-0.89
22.341,0.629
22.352,0.823
22.361,-0.348
22.371,-0.91
22.38,0.435
22.39,1.387
22.401,0.033
22.41,-0.908
22.419,-0.38
22.429,0.356
22.44,0.442
22.45,-1.012
22.46,-1.067
22.47,0.173
22.479,0.765
22.49,-0.292
22.499,-1.505
22.51,-0.053
22.52,1.421
22.53,0.621
22.539,-0.44
22.549,-0.41
22.559,0.888
22.569,0.808
22.579,-0.731
22.589,-0.624
22.599,0.053
22.608,1.281
22.618,0.18
22.628,-1.153
22.638,-0.518
22.647,1.1
22.656,0.605
22.667,-0.663
22.677,-0.975
22.686,0.471
22.697,1.448
22.708,-0.192
22.718,-1.166
22.728,-0.19
22.738,0.676
22.749,-0.556
22.758,-0.9
22.768,-0.33
22.777,0.361
22.787,0.719
22.796,-0.818
22.807,-0.419
22.817,0.034
22.828,0.791
22.837,-0.342
22.847,-1.66
22.857,0.521
22.867,0.257
22.878,0.144
22.889,-0.998
22.899,-0.183
22.91,0.824
22.92,0.722
22.93,-0.804
22.94,-1.114
22.95,0.075
22.96,0.995
22.971,-0.663
22.98,-0.34
22.99,-0.242
23.0,1.099
23.011,0.222
23.02,-1.199
23.031,0.255
23.04,0.815
23.05,0.441
23.06,-0.569
23.07,-0.83
23.08,1.167
23.09,1.112
23.1,-0.418
23.111,-0.542
23.121,0.184
23.131,1.303
23.141,-0.523
23.151,-1.082
23.161,-0.835
23.171,0.538
23.181,1.09
23.19,-0.581
23.0,0.872
23.21,0.483
23.219,0.696
23.23,1.465
23.24,0.586
23.251,-0.059
23.262,-0.991
23.271,-0.246
23.281,-1.132
23.291,-1.045
23.301,-0.768
23.312,-0.833
23.323,-0.949
23.334,-0.206
23.345,-0.325
23.354,0.314
23.364,1.207
23.375,0.251
23.386,0.683
23.395,1.117
23.405,1.578
23.416,0.621
23.426,0.28
23.437,0.51
23.447,-0.134
23.457,-0.713
23.468,-0.694
23.477,-0.789
23.487,-0.792
23.496,-1.132
23.507,-1.053
23.517,-0.381
23.527,-0.576
23.537,-0.652
23.547,0.074
23.558,0.407
23.568,0.278
23.578,1.186
23.588,0.983
23.597,0.859
23.607,1.247
23.617,0.701
23.627,0.751
23.638,0.61
23.648,0.028
23.658,-0.164
23.668,-0.994
23.678,-0.703
23.689,-0.996
23.699,-1.309
23.71,-0.528
23.72,-0.94
23.73,-0.155
23.74,-0.024
23.75,-0.713
23.76,0.427
23.77,0.323
23.78,0.224
23.79,0.637
23.799,0.919
23.809,0.837
23.82,1.388
23.83,1.059
23.84,0.986
23.849,0.146
23.859,-0.388
23.868,-0.467
23.878,-1.486
23.888,-0.626
23.897,-0.907
23.908,-0.629
23.917,-0.279
23.928,-0.151
23.939,-0.26
23.948,0.03
23.958,-0.371
23.969,-0.079
23.979,0.975
23.99,0.818
24.001,0.856
24.011,1.232
24.021,0.884
24.03,0.679
24.042,0.044
24.052,0.225
24.062,-0.59
24.072,-0.805
24.082,-1.216
24.092,-0.654
24.102,-1.339
24.111,-0.432
24.122,-0.907
24.132,0.059
24.143,-0.471
24.152,-0.208
24.162,0.601
24.172,0.65
24.183,0.762
24.192,1.118
24.202,0.411
24.0,1.408
24.223,0.419
24.234,-0.433
24.243,-0.678
24.253,-1.091
24.262,-0.688
24.273,0.423
24.282,0.969
24.293,1.03
24.302,0.286
24.312,-0.088
24.321,-1.531
24.332,-0.561
24.341,0.061
24.352,0.501
24.362,1.613
24.371,0.154
24.382,-0.554
24.391,-1.531
24.401,-1.027
24.411,0.182
24.42,0.761
24.43,1.06
24.439,0.421
24.449,-0.3
24.459,-0.716
24.469,-0.948
24.478,0.449
24.488,0.302
24.498,0.982
24.508,0.465
24.519,-0.257
24.528,-0.838
24.538,-1.295
24.547,-0.606
24.557,0.268
24.566,0.841
24.577,1.478
24.588,0.325
24.599,-0.828
24.608,-0.673
24.618,-0.874
24.627,0.191
24.637,1.09
24.648,0.996
24.658,0.25
24.669,-1.219
24.68,-0.988
24.69,-0.39
24.701,0.512
24.712,0.876
24.721,0.892
24.731,-0.139
24.741,-0.241
24.75,-0.721
24.761,-0.83
24.771,0.437
24.78,1.26
24.791,0.396
24.8,-0.197
24.811,-0.316
24.821,-1.057
24.832,-0.602
24.842,0.392
24.851,0.571
24.862,0.599
24.873,0.003
24.883,-0.305
24.894,-1.344
24.904,-0.48
24.914,0.064
24.925,0.394
24.936,0.571
24.946,-0.044
24.956,-1.076
24.965,-0.788
24.975,-0.794
24.984,0.685
24.994,1.142
25.005,1.071
25.014,0.023
25.025,-0.913
25.034,-0.97
25.045,-0.681
25.055,0.416
25.066,0.746
25.077,1.046
25.087,0.185
25.096,-0.499
25.105,-1.396
25.115,-1.314
25.126,0.564
25.135,0.803
25.146,0.951
25.156,0.041
25.168,-0.091
25.178,-1.342
25.189,-0.487
25.199,-0.301
25.208,0.616
25.0,1.335
25.227,-0.901
25.238,-1.085
25.248,1.046
25.258,-0.211
25.269,-1.077
25.279,0.417
25.289,0.71
25.3,-1.04
25.31,-0.535
25.32,1.109
25.331,-0.654
25.342,-1.521
25.352,0.827
25.363,0.81
25.374,-0.881
25.384,0.568
25.395,0.957
25.404,-0.75
25.415,-0.67
25.425,1.137
25.435,0.366
25.445,-1.374
25.455,-0.392
25.465,1.312
25.474,-0.211
25.484,-0.875
25.494,0.477
25.504,0.726
25.514,-0.634
25.525,0.12
25.536,1.105
25.547,-0.153
25.556,-0.905
25.566,0.402
25.577,0.551
25.586,-1.174
25.597,-0.362
25.606,0.909
25.617,-0.098
25.627,-1.256
25.636,0.165
25.647,0.669
25.656,-0.225
25.666,-0.653
25.675,0.798
25.685,-0.059
25.695,-1.547
25.706,0.036
25.717,1.033
25.727,-0.768
25.738,-1.042
25.748,0.876
25.758,-0.193
25.769,-1.061
25.779,0.805
25.79,0.598
25.799,-0.827
25.809,-0.856
25.82,1.211
25.829,0.17
25.84,-0.678
25.849,-0.571
25.86,0.843
25.871,-0.753
25.881,-0.526
25.892,0.938
25.903,-0.324
25.913,-0.589
25.923,0.56
25.933,0.404
25.943,-1.124
25.953,0.161
25.962,0.989
25.972,0.154
25.982,-0.718
25.991,0.179
26.002,0.839
26.012,-0.224
26.022,-0.859
26.032,0.012
26.043,0.367
26.053,-1.079
26.064,-0.308
26.073,0.836
26.084,-0.609
26.094,-0.948
26.105,0.767
26.116,0.104
26.125,-0.924
26.136,0.42
26.145,0.76
26.155,-0.442
26.165,-0.126
26.175,0.444
26.186,0.25
26.195,-1.024
26.205,-0.572
26.216,1.211
26.227,-0.55
26.0,0.687
26.247,0.953
26.257,0.997
26.267,0.614
26.276,0.4
26.286,-0.732
26.296,-0.333
26.306,-0.927
26.317,-1.134
26.327,-0.796
26.338,-0.652
26.348,0.146
26.358,0.779
26.368,0.926
26.379,0.649
26.39,1.035
26.4,-0.143
26.411,-0.944
26.421,-0.591
26.43,-0.39
26.441,-1.227
26.451,-1.497
26.462,-0.029
26.471,0.011
26.481,1.113
26.491,0.814
26.5,0.906
26.509,0.43
26.519,1.184
26.53,0.264
26.539,-0.521
26.548,-0.395
26.559,-1.487
26.569,-0.932
26.578,-1.16
26.589,-0.155
26.599,0.239
26.608,0.297
26.618,0.435
26.628,1.342
26.638,0.575
26.649,0.38
26.66,0.181
26.67,-0.857
26.681,-1.492
26.69,-0.988
26.699,-0.637
26.71,-0.748
26.72,0.451
26.731,0.334
26.741,1.2
26.751,0.974
26.761,1.139
26.771,0.932
26.78,0.346
26.79,-0.041
26.8,-0.707
26.811,-1.04
26.822,-0.859
26.833,-0.347
26.842,-0.583
26.853,0.299
26.863,0.779
26.873,1.024
26.883,0.848
26.893,0.609
26.903,-0.045
26.913,-0.091
26.922,-0.902
26.933,-0.788
26.944,-0.502
26.954,-1.003
26.965,0.133
26.976,0.05
26.986,1.193
26.996,0.768
27.006,1.447
27.017,0.46
27.028,-0.006
27.037,-0.045
27.046,-0.426
27.056,-1.09
27.065,-0.974
27.075,-0.976
27.085,-0.132
27.095,0.464
27.105,0.443
27.115,0.496
27.124,1.162
27.135,0.632
27.144,0.991
27.155,1.023
27.164,-0.48
27.173,-0.832
27.184,-1.201
27.194,-1.299
27.205,-0.784
27.214,-0.762
27.224,0.05
27.233,0.657
27.0,1.362
27.255,-1.172
27.265,-0.014
27.276,0.706
27.285,-0.649
27.296,1.006
27.305,-0.773
27.316,-0.795
27.326,1.105
27.336,-0.981
27.346,0.391
27.356,0.246
27.367,-0.782
27.378,1.135
27.389,-1.219
27.4,0.017
27.41,0.077
27.42,-0.702
27.431,1.108
27.442,-0.359
27.453,0.647
27.462,0.85
27.473,-1.289
27.483,0.88
27.494,-0.116
27.503,-1.087
27.514,1.065
27.525,-1.275
27.534,0.555
27.544,0.364
27.554,-0.846
27.564,0.545
27.574,0.049
27.585,-0.191
27.594,1.147
27.604,-0.593
27.613,-0.02
27.623,0.101
27.633,-0.67
27.643,0.536
27.652,0.756
27.662,-1.199
27.673,0.637
27.682,-0.399
27.692,0.016
27.702,1.404
27.713,-0.958
27.722,-0.099
27.732,1.305
27.742,-0.958
27.751,0.248
27.762,0.193
27.771,-1.402
27.781,0.207
27.791,0.36
27.8,-1.033
27.809,1.612
27.82,-0.096
27.83,-0.291
27.84,0.816
27.85,-1.482
27.86,0.483
27.87,0.434
27.881,-0.782
27.892,1.116
27.902,-0.549
27.913,-0.179
27.922,0.643
27.932,-0.706
27.943,0.785
27.953,-0.296
27.962,-0.548
27.972,0.394
27.983,-0.606
27.993,-0.445
28.003,1.283
28.013,-1.033
28.024,0.689
28.033,0.434
28.044,-0.42
28.055,1.004
28.064,-0.403
28.074,0.071
28.085,0.181
28.096,-0.763
28.106,1.327
28.117,-0.346
28.128,-0.499
28.139,0.683
28.148,-1.479
28.158,0.768
28.169,-0.002
28.179,-0.863
28.19,1.079
28.2,-0.315
28.211,0.561
28.221,0.205
28.231,-0.638
28.241,0.79
28.25,0.028
28.0,0.675
28.27,-1.447
28.28,-0.825
28.291,-0.891
28.301,-1.195
28.31,-0.99
28.321,-0.328
28.331,-0.401
28.342,-0.388
28.353,-0.447
28.363,0.058
28.373,0.101
28.382,-0.02
28.391,-0.084
28.401,0.684
28.411,1.356
28.421,0.787
28.43,0.478
28.441,0.585
28.45,1.218
28.459,0.776
28.47,1.176
28.48,0.861
28.489,1.036
28.498,1.153
28.509,1.149
28.52,1.36
28.53,1.647
28.539,1.165
28.55,1.176
28.561,0.642
28.571,0.105
28.581,0.682
28.591,0.389
28.601,0.306
28.611,0.277
28.621,-0.171
28.63,-0.133
28.641,-0.378
28.651,-0.667
28.661,-0.79
28.672,-0.606
28.681,-0.497
28.692,-1.154
28.701,-1.08
28.711,-1.079
28.721,-0.879
28.732,-1.193
28.741,-1.323
28.752,-0.822
28.763,-0.982
28.773,-0.965
28.782,-0.895
28.793,-1.111
28.803,-0.864
28.813,-0.784
28.823,-0.776
28.832,-0.754
28.843,-0.75
28.853,-0.709
28.864,0.531
28.875,1.065
28.886,0.043
28.897,0.308
28.906,0.713
28.916,0.822
28.927,0.726
28.937,0.406
28.946,1.341
28.957,1.057
28.968,0.786
28.978,0.144
28.987,0.581
28.996,0.795
29.007,1.314
29.018,0.527
29.028,1.041
29.038,0.712
29.049,0.862
29.06,0.906
29.07,0.775
29.081,0.518
29.092,0.572
29.103,0.448
29.113,-0.007
29.122,-0.233
29.133,-0.102
29.142,-0.782
29.152,-0.674
29.162,-0.121
29.172,-0.52
29.182,-0.397
29.193,-1.257
29.204,-0.88
29.213,-0.8
29.224,-1.331
29.234,-1.349
29.244,-1.145
29.255,-1.203
29.265,-1.561
29.0,1.284
29.286,-0.429
29.295,0.546
29.306,0.956
29.316,-0.134
29.325,-1.007
29.336,-0.515
29.345,1.038
29.354,0.911
29.364,-0.122
29.375,-1.289
29.385,-0.276
29.395,0.928
29.406,0.521
29.416,-0.3
29.427,-0.94
29.437,0.124
29.448,0.683
29.458,0.423
29.468,-0.403
29.477,-0.722
29.487,-0.115
29.498,1.314
29.508,0.588
29.518,-1.437
29.528,-0.632
29.538,0.585
29.548,0.895
29.559,0.973
29.569,-0.952
29.579,-0.649
29.591,-0.067
29.6,1.2
29.611,0.081
29.621,-1.379
29.631,-0.926
29.64,-0.084
29.65,0.591
29.66,0.672
29.67,-0.952
29.681,-0.902
29.691,0.728
29.702,1.624
29.712,0.394
29.721,-0.838
29.732,-0.9
29.741,0.636
29.751,1.402
29.762,0.288
29.772,-1.36
29.781,-0.4
29.792,0.566
29.802,1.442
29.813,-0.605
29.823,-1.002
29.832,-0.142
29.843,1.065
29.854,1.505
29.863,0.234
29.874,-1.024
29.884,-0.716
29.895,0.985
29.905,-0.023
29.916,-0.056
29.926,-1.394
29.935,0.068
29.946,1.131
29.956,0.607
29.965,-0.275
29.975,-0.927
29.985,0.044
29.996,1.21
30.006,-0.087
30.016,-0.748
30.025,-1.143
30.036,-0.588
30.046,0.796
30.056,1.314
30.067,-0.431
30.077,-0.382
30.087,0.448
30.097,1.376
30.107,0.914
30.116,-0.727
30.126,-1.229
30.136,-0.428
30.145,0.451
30.156,0.746
30.166,-0.972
30.177,-0.719
30.188,-0.21
30.198,0.952
30.209,0.032
30.22,-0.806
30.231,-0.914
30.241,0.118
30.252,0.457
30.262,0.089
30.271,-0.985
30.282,-0.504
30.0,0.756
30.302,-1.151
30.311,0.923
30.321,-1.023
30.332,1.183
30.343,-1.083
30.352,1.339
30.361,-0.331
30.372,0.082
30.381,0.007
30.392,0.403
30.401,-0.174
30.411,-0.954
30.422,-0.048
30.432,-0.199
30.443,-0.32
30.452,-0.506
30.462,0.233
30.471,-1.151
30.482,0.92
30.491,-1.07
30.5,1.504
30.511,-0.764
30.521,1.053
30.531,-0.373
30.54,0.782
30.55,-0.804
30.56,-0.06
30.57,-0.679
30.581,0.583
30.59,-1.292
30.601,1.138
30.611,-0.368
30.622,0.578
30.632,-0.569
30.643,0.581
30.654,-0.741
30.663,0.943
30.673,-0.2
30.683,0.082
30.693,0.065
30.702,-0.003
30.712,0.242
30.722,-0.669
30.733,0.224
30.742,-0.712
30.752,0.467
30.763,-0.425
30.774,0.504
30.785,-0.224
30.794,0.657
30.804,-0.739
30.814,0.767
30.823,-1.099
30.834,1.126
30.845,-0.72
30.856,1.041
30.866,-0.439
30.876,1.439
30.886,-0.948
30.897,0.811
30.908,-0.866
30.917,1.164
30.927,-1.369
30.938,1.087
30.947,-0.746
30.957,0.608
30.967,-1.867
30.976,0.823
30.986,-0.454
30.997,0.658
31.007,-0.652
31.017,-0.04
31.028,-0.505
31.038,0.002
31.048,-0.744
31.058,0.01
31.068,0.312
31.079,0.12
31.089,0.408
31.1,0.475
31.111,-0.246
31.121,0.226
31.132,-0.055
31.141,0.162
31.15,-0.315
31.161,0.17
31.171,0.446
31.18,-0.752
31.19,0.176
31.201,-0.65
31.211,0.801
31.222,-0.793
31.231,1.302
31.241,-0.749
31.252,0.639
31.261,-1.151
31.272,1.148
31.282,-1.217
31.291,0.339
31.0,0.946
31.311,0.466
31.32,0.757
31.329,1.071
31.34,1.542
31.35,0.165
31.36,0.036
31.371,-0.226
31.381,-0.334
31.39,-0.991
31.4,-0.773
31.41,-0.455
31.42,0.116
31.43,0.808
31.441,0.614
31.45,0.804
31.46,0.921
31.471,-0.041
31.48,0.706
31.491,-0.821
31.501,-1.137
31.512,-1.568
31.522,-0.671
31.532,0.684
31.543,0.969
31.554,0.992
31.564,0.87
31.574,-0.246
31.585,0.138
31.595,-0.125
31.606,-1.153
31.616,-1.227
31.625,-0.441
31.636,0.128
31.646,0.262
31.657,0.814
31.668,1.232
31.677,0.657
31.687,0.484
31.698,-0.328
31.709,-0.529
31.719,-0.715
31.729,-0.96
31.738,-0.469
31.749,0.056
31.759,0.446
31.769,0.503
31.78,1.055
31.791,0.85
31.8,-0.159
31.809,0.497
31.819,-0.484
31.83,-1.273
31.84,-0.597
31.85,-0.879
31.861,0.188
31.871,1.144
31.881,1.287
31.891,0.95
31.901,0.893
31.912,0.279
31.921,-0.62
31.931,-0.938
31.942,-0.705
31.953,-0.903
31.962,-0.921
31.973,0.353
31.983,0.474
31.992,0.501
32.003,1.214
32.013,0.865
32.023,0.647
32.033,-0.16
32.044,-1.099
32.055,-1.486
32.066,-0.8
32.076,-0.482
32.087,-0.696
32.098,0.577
32.108,0.662
32.119,0.803
32.13,0.035
32.14,0.012
32.15,-0.633
32.161,-0.815
32.171,-0.783
32.181,-0.264
32.192,0.171
32.202,0.518
32.212,0.537
32.223,0.664
32.234,1.024
32.244,0.236
32.255,-0.547
32.266,-0.616
32.276,-0.739
32.286,-0.849
32.295,-1.16
32.306,-0.139
32.315,1.019
32.0,0.829
32.336,0.862
32.347,0.141
32.356,-0.89
32.366,1.138
32.376,-0.658
32.387,1.049
32.396,-0.723
32.407,0.83
32.418,-0.101
32.427,0.061
32.437,0.47
32.447,-0.419
32.456,1.121
32.466,-1.057
32.476,0.854
32.486,-0.639
32.496,0.808
32.506,-0.229
32.516,-0.665
32.526,0.533
32.536,-1.355
32.547,0.869
32.556,-1.017
32.566,1.061
32.576,-0.543
32.586,0.424
32.597,-0.144
32.607,-0.727
32.617,0.416
32.627,-1.063
32.637,0.981
32.646,-1.266
32.656,0.756
32.667,-0.365
32.677,0.273
32.687,-0.128
32.697,-0.528
32.707,0.508
32.717,-1.324
32.726,0.58
32.736,-0.405
32.745,0.674
32.755,0.468
32.764,-0.357
32.773,1.112
32.783,-0.94
32.794,0.774
32.803,-0.631
32.815,0.159
32.824,0.248
32.834,-0.572
32.844,0.727
32.853,-0.896
32.863,1.372
32.873,-1.23
32.882,0.358
32.892,-0.598
32.903,0.297
32.914,-0.337
32.923,-0.857
32.933,0.389
32.942,-0.951
32.952,0.263
32.961,-0.34
32.972,0.575
32.981,0.461
32.991,-0.768
33.0,0.66
33.01,-0.873
33.021,1.321
33.032,-0.553
33.042,0.95
33.054,-0.663
33.064,0.757
33.075,-0.47
33.086,0.075
33.096,-0.08
33.107,-0.324
33.117,0.974
33.126,-0.675
33.136,0.611
33.146,-0.938
33.157,1.01
33.167,-0.655
33.178,0.969
33.187,0.24
33.197,-0.283
33.208,0.929
33.217,-1.366
33.226,1.352
